fireID,startDate,endDate,location,size
501,12/16/2020,6/14/2021,Chapelton,182
502,1/13/2021,7/22/2021,Uthai Thani,5
503,9/4/2021,12/16/2020,Kerasochóri,94
504,1/24/2021,11/2/2020,Volokonovka,176
505,10/15/2021,1/22/2021,Leipsoí,138
506,5/31/2021,5/29/2021,Tampa,98
507,7/26/2021,12/21/2020,Johor Bahru,6
508,9/17/2021,10/19/2020,Nowlamary,133
509,1/20/2021,6/24/2021,Emiliano Zapata,118
510,2/27/2021,6/17/2021,Stod,120
511,2/15/2021,11/13/2020,Järfälla,97
512,3/17/2021,8/22/2021,Cola,15
513,11/30/2020,5/3/2021,Tullinge,53
514,11/25/2020,8/22/2021,Pouso Alegre,144
515,9/16/2021,1/12/2021,Zhaolingpu,50
516,4/27/2021,2/11/2021,Az Zubaydāt,79
517,5/15/2021,9/30/2021,Banjar Jagasatru,58
518,6/15/2021,8/11/2021,Sājir,8
519,8/13/2021,9/1/2021,Tuwa,155
520,5/12/2021,8/8/2021,Panyingkiran,57
521,12/23/2020,11/8/2020,Pāshmūl,149
522,1/12/2021,2/10/2021,Rosmalen,63
523,7/5/2021,9/3/2021,Bamban,182
524,3/6/2021,12/22/2020,Mała Wieś,87
525,2/17/2021,1/24/2021,Longtian,67
526,4/25/2021,8/19/2021,Nanortalik,70
527,2/24/2021,7/25/2021,Hujia,164
528,4/8/2021,10/28/2020,Antsohihy,131
529,4/5/2021,1/19/2021,Cijeungjing Kaler,75
530,6/28/2021,8/16/2021,Ranot,121
531,6/5/2021,6/19/2021,Głogów Małopolski,2
532,12/4/2020,6/13/2021,Além Paraíba,26
533,12/4/2020,4/1/2021,Krasnokamensk,67
534,9/13/2021,10/14/2021,Khlong Luang,159
535,7/17/2021,8/31/2021,Chengxi,92
536,8/8/2021,10/2/2021,Sanquan,61
537,1/14/2021,12/11/2020,Jalālābād,132
538,7/24/2021,4/25/2021,Pingle,60
539,7/7/2021,8/15/2021,Xin’an,57
540,1/23/2021,2/1/2021,Zhendong,197
541,6/27/2021,6/11/2021,El Charco,194
542,4/16/2021,8/27/2021,Nanhai,12
543,2/17/2021,8/9/2021,Ponjen,45
544,8/19/2021,12/5/2020,Phoenix,188
545,2/4/2021,1/17/2021,Amboasary,106
546,7/6/2021,8/6/2021,Shijiao,55
547,1/13/2021,10/29/2020,Shardara,187
548,12/24/2020,3/22/2021,Canela,119
549,11/6/2020,1/3/2021,Puubheto,161
550,8/1/2021,4/29/2021,Registro,57
551,4/26/2021,2/4/2021,Paris La Défense,109
552,7/10/2021,9/12/2021,Silvares,117
553,12/9/2020,7/7/2021,Kez,180
554,5/1/2021,2/10/2021,Xiaoxiang,148
555,10/2/2021,11/18/2020,Linshui,94
556,10/21/2020,8/12/2021,Molina,18
557,8/20/2021,5/27/2021,Arranhó,123
558,8/3/2021,7/31/2021,Leubatang,186
559,8/18/2021,3/1/2021,Pengxing,35
560,8/23/2021,9/25/2021,Qijia,92
561,6/17/2021,11/19/2020,La Fortuna,124
562,5/5/2021,10/31/2020,Lingdangge,149
563,3/14/2021,7/18/2021,Yoshii,87
564,1/13/2021,6/22/2021,Cap-Santé,29
565,10/28/2020,11/25/2020,Eksjö,67
566,6/3/2021,4/28/2021,Mandalt,155
567,9/1/2021,7/19/2021,Yamoto,163
568,5/24/2021,6/16/2021,Rengo,71
569,8/17/2021,9/2/2021,Kangar,91
570,8/20/2021,4/8/2021,Guayaramerín,166
571,4/20/2021,3/16/2021,Kuybyshevo,129
572,6/30/2021,10/12/2021,Baixo Guandu,118
573,12/19/2020,11/10/2020,Baratan,96
574,10/26/2020,3/24/2021,København,45
575,12/8/2020,6/14/2021,Saint-Brieuc,68
576,2/27/2021,6/16/2021,Granard,32
577,6/14/2021,2/3/2021,Yurla,153
578,7/18/2021,6/12/2021,Nyimba,4
579,4/12/2021,9/15/2021,Venezuela,153
580,7/1/2021,10/24/2020,Panamá,44
581,11/14/2020,6/8/2021,Lühua,171
582,1/14/2021,1/11/2021,Bukowiec,139
583,2/2/2021,7/10/2021,Beichengqu,97
584,9/24/2021,2/15/2021,Mingelchaur,32
585,8/26/2021,7/14/2021,Novozavidovskiy,100
586,12/13/2020,6/13/2021,Guanban,44
587,5/20/2021,7/8/2021,Bontang Baru,189
588,4/17/2021,10/5/2021,Patrol,121
589,3/7/2021,10/18/2021,Hluhluwe,131
590,5/8/2021,12/23/2020,Haiyangsuo,31
591,6/15/2021,3/29/2021,Shangcun,169
592,1/6/2021,10/15/2021,Ape,24
593,2/12/2021,2/20/2021,Cigalontang,87
594,5/22/2021,11/14/2020,Catanduva,150
595,3/18/2021,11/13/2020,Qidi,82
596,8/15/2021,7/10/2021,Heshi,183
597,12/20/2020,8/29/2021,Cruces,86
598,12/4/2020,9/3/2021,Lazaro Cardenas,84
599,8/10/2021,6/22/2021,Makoba,9
600,9/30/2021,2/26/2021,Cilimus Kulon,160
601,1/22/2021,2/13/2021,Encantado,8
602,10/25/2020,7/15/2021,Melun,105
603,10/28/2020,4/20/2021,Kayima,78
604,2/13/2021,1/10/2021,Rizal,123
605,8/12/2021,6/10/2021,Kowingir,10
606,3/5/2021,1/22/2021,Seymchan,153
607,3/24/2021,7/20/2021,Mbigou,138
608,10/12/2021,2/19/2021,Mandiana,184
609,5/2/2021,8/29/2021,Wojaszówka,5
610,9/15/2021,8/15/2021,Urus-Martan,169
611,2/1/2021,2/16/2021,Guariba,58
612,3/11/2021,12/30/2020,Labé,159
613,6/8/2021,4/21/2021,Montauban,142
614,3/30/2021,8/27/2021,Victoria,139
615,12/25/2020,9/21/2021,Zaragoza,152
616,1/13/2021,1/2/2021,Hikkaduwa,100
617,4/26/2021,12/28/2020,Kayakent,144
618,2/11/2021,8/22/2021,Pau,156
619,4/30/2021,7/1/2021,Xinfeng,5
620,12/18/2020,6/25/2021,Tangjiawan,25
621,10/10/2021,11/13/2020,Niutian,160
622,9/18/2021,12/21/2020,Kaliuling,30
623,1/31/2021,5/1/2021,Saint David’s,80
624,7/27/2021,8/20/2021,Podebłocie,115
625,11/21/2020,9/10/2021,Warung Wetan,73
626,2/28/2021,3/27/2021,Aanislag,129
627,2/16/2021,8/2/2021,Jingchuan,98
628,7/14/2021,6/17/2021,Leyuan,159
629,8/28/2021,1/3/2021,Birmingham,35
630,7/22/2021,7/17/2021,Zhangcaizhuang,194
631,11/27/2020,12/6/2020,Waipawa,53
632,5/16/2021,8/14/2021,Knyszyn,82
633,9/28/2021,1/25/2021,Karuk,97
634,4/28/2021,11/29/2020,Gorbatovka,135
635,9/30/2021,2/11/2021,Kfar NaOranim,2
636,7/8/2021,10/8/2021,Wukou,30
637,7/9/2021,4/12/2021,Balaka,37
638,9/30/2021,10/17/2021,Guayaramerín,117
639,11/25/2020,2/3/2021,Daytona Beach,6
640,8/21/2021,8/10/2021,Sé,186
641,1/13/2021,7/18/2021,Babakan,54
642,2/19/2021,11/2/2020,Pinggan,199
643,11/10/2020,7/15/2021,Biskamzha,24
644,3/29/2021,9/7/2021,Korolev,164
645,12/1/2020,1/22/2021,Tumpakkepuh,141
646,5/19/2021,12/18/2020,Lazaro Cardenas,101
647,8/17/2021,5/17/2021,Velenje,2
648,10/11/2021,12/21/2020,Taiping,107
649,5/28/2021,6/1/2021,Siguqiao,44
650,6/22/2021,10/2/2021,Huaqiao,70
651,2/6/2021,3/29/2021,Kazanskoye,70
652,6/13/2021,5/1/2021,Jiuchi,7
653,2/25/2021,1/30/2021,Trogan Barat,82
654,8/15/2021,2/11/2021,Zhongcun,114
655,11/27/2020,10/21/2020,Al Ḩarajah,139
656,5/13/2021,1/13/2021,Putrajawa,144
657,8/21/2021,4/4/2021,Juazeiro do Norte,46
658,4/18/2021,6/25/2021,Tumauini,180
659,2/15/2021,12/29/2020,Bhalwāl,127
660,6/6/2021,12/26/2020,Cluses,83
661,9/11/2021,6/6/2021,Banjar Gunungpande,32
662,2/1/2021,10/24/2020,Thākurgaon,173
663,11/24/2020,4/27/2021,Tetandara,107
664,2/17/2021,6/16/2021,Infanta,135
665,9/13/2021,11/3/2020,Abade de Neiva,158
666,10/17/2021,7/11/2021,Haugesund,6
667,1/1/2021,3/26/2021,Los Angeles,96
668,2/16/2021,5/30/2021,Jadi,74
669,10/13/2021,4/23/2021,Markópoulo,63
670,10/21/2020,7/19/2021,Leiden,16
671,3/30/2021,11/2/2020,Santa Cruz,119
672,4/28/2021,2/11/2021,Antas,64
673,3/24/2021,2/15/2021,Lixiqiao,16
674,1/25/2021,8/29/2021,Luena,13
675,7/26/2021,4/27/2021,Torino,60
676,4/24/2021,5/9/2021,Langsa,122
677,12/24/2020,2/28/2021,Souran,162
678,11/23/2020,10/1/2021,Kuching,44
679,11/15/2020,10/24/2020,Baishi,124
680,8/15/2021,8/11/2021,L’govskiy,92
681,4/1/2021,6/28/2021,Sędziszów,191
682,1/19/2021,10/27/2020,Kharp,193
683,8/12/2021,8/6/2021,Koni-Djodjo,1
684,6/22/2021,8/11/2021,Cueto,112
685,8/28/2021,12/20/2020,San Jose,34
686,7/28/2021,3/25/2021,Shawnee Mission,105
687,2/16/2021,10/21/2020,Oslo,98
688,7/25/2021,12/19/2020,Portel,109
689,10/19/2020,12/26/2020,Jansenville,199
690,10/29/2020,3/8/2021,Guilmaro,148
691,6/29/2021,1/19/2021,Daidaon,53
692,3/11/2021,7/20/2021,Lumbatan,185
693,3/12/2021,3/9/2021,Naprawa,124
694,10/8/2021,7/20/2021,Aserrío de Gariché,111
695,12/20/2020,6/22/2021,Sorocaba,126
696,3/31/2021,10/6/2021,Tartu,72
697,10/2/2021,9/27/2021,Zhulan,82
698,12/28/2020,5/10/2021,Cayambe,95
699,2/27/2021,6/27/2021,Rislane,146
700,9/17/2021,2/2/2021,Kuta,119
701,11/11/2020,9/27/2021,Río Bueno,190
702,4/8/2021,8/11/2021,Xinjiang,155
703,1/7/2021,8/15/2021,Toyooka,137
704,8/8/2021,3/28/2021,Trai Ngau,171
705,4/9/2021,5/10/2021,Al Ḩashwah,168
706,1/20/2021,5/13/2021,Bandaragung,195
707,1/9/2021,9/4/2021,Candi,56
708,3/21/2021,1/9/2021,Fumin,76
709,9/18/2021,9/26/2021,Praimarada,150
710,12/20/2020,12/29/2020,Araguari,194
711,6/27/2021,11/27/2020,Caeté,165
712,5/6/2021,6/23/2021,Tampere,31
713,1/29/2021,11/15/2020,Conchamarca,53
714,10/11/2021,5/20/2021,Pontalina,42
715,5/20/2021,1/14/2021,Chaloem Phra Kiat,198
716,8/2/2021,3/23/2021,Mirów,55
717,10/18/2021,12/12/2020,Blimbing,162
718,3/7/2021,12/18/2020,Staryye Atagi,149
719,3/5/2021,8/16/2021,Xiongguan,173
720,6/30/2021,5/8/2021,Acas,27
721,1/22/2021,4/13/2021,Suresnes,151
722,2/26/2021,2/15/2021,Prienai,76
723,4/20/2021,4/2/2021,Ipís,174
724,12/13/2020,10/15/2021,Lunik,177
725,11/25/2020,9/8/2021,Ibaté,161
726,2/12/2021,12/10/2020,Volkhovskiy,154
727,4/19/2021,11/1/2020,Fatualam,198
728,9/13/2021,4/11/2021,Caicó,9
729,3/18/2021,12/26/2020,Şirrīn ash Shamālīyah,7
730,7/23/2021,10/1/2021,Mascote,81
731,2/15/2021,8/25/2021,Chiscas,143
732,2/28/2021,5/8/2021,Landskrona,34
733,4/13/2021,11/1/2020,Bergen,159
734,2/10/2021,6/11/2021,Cantilan,79
735,5/8/2021,10/9/2021,Sepulu,45
736,3/9/2021,4/2/2021,Sayán,94
737,3/25/2021,7/13/2021,Sandvika,64
738,6/30/2021,4/24/2021,Talondang,64
739,1/15/2021,3/13/2021,Kawm Ḩamādah,187
740,10/12/2021,7/28/2021,Évry,108
741,1/6/2021,2/13/2021,Pirallahı,32
742,7/14/2021,10/31/2020,Hedong,100
743,8/8/2021,3/7/2021,Zagórze,114
744,8/8/2021,9/21/2021,Itaúna,39
745,9/13/2021,5/16/2021,Bharatpur,37
746,8/16/2021,6/29/2021,Portland,5
747,11/29/2020,10/4/2021,Dajie,117
748,3/29/2021,10/22/2020,Tepal,63
749,3/8/2021,3/29/2021,Bells Corners,168
750,10/23/2020,5/11/2021,Ganjur,192
751,2/20/2021,4/1/2021,Íquira,91
752,8/23/2021,12/12/2020,Fushë-Bulqizë,195
753,11/30/2020,5/26/2021,Hammarö,152
754,2/5/2021,2/22/2021,Bousso,119
755,12/6/2020,8/21/2021,Jemielno,128
756,2/10/2021,1/29/2021,La Rochelle,21
757,12/27/2020,4/7/2021,Puntarenas,63
758,2/21/2021,1/27/2021,Santa Teresa First,41
759,1/9/2021,3/6/2021,Xubu,142
760,3/3/2021,10/20/2020,Évora,9
761,3/11/2021,8/5/2021,Rennes,103
762,4/25/2021,3/12/2021,Villefranche-sur-Saône,149
763,2/5/2021,5/12/2021,Huaxijie,51
764,9/29/2021,11/4/2020,Palmar de Varela,12
765,3/30/2021,4/8/2021,Taverny,76
766,12/15/2020,9/15/2021,Granada,35
767,2/23/2021,8/28/2021,Dimona,182
768,7/5/2021,9/25/2021,Wichita,105
769,1/22/2021,6/27/2021,Cishangang,197
770,3/2/2021,9/9/2021,Klang,25
771,9/26/2021,1/19/2021,Hénin-Beaumont,117
772,12/3/2020,7/9/2021,Jembangan,63
773,4/3/2021,1/19/2021,Balangpule,154
774,6/29/2021,10/5/2021,Sua,189
775,3/18/2021,6/1/2021,Santa Eulalia,160
776,8/28/2021,1/28/2021,Belsk Duży,134
777,2/21/2021,4/2/2021,Benghazi,107
778,3/22/2021,11/13/2020,Hualfín,14
779,4/25/2021,10/20/2020,Goundam,200
780,8/7/2021,8/29/2021,Horní Stropnice,146
781,2/19/2021,1/4/2021,Desnogorsk,57
782,8/2/2021,5/28/2021,Gozdnica,116
783,6/3/2021,3/16/2021,Manzanillo,161
784,12/26/2020,5/22/2021,Levoberezhnaya,168
785,7/16/2021,7/18/2021,Opařany,114
786,10/20/2020,3/5/2021,Vsevolozhsk,14
787,4/7/2021,2/1/2021,Melaka,21
788,3/28/2021,12/14/2020,Rerawere,77
789,12/17/2020,11/9/2020,Suwaru,100
790,11/2/2020,3/5/2021,Carmen,23
791,9/29/2021,4/9/2021,Gayam,71
792,1/2/2021,3/3/2021,Gampola,62
793,8/3/2021,1/22/2021,Tarakan,43
794,10/12/2021,3/27/2021,Góra,12
795,7/22/2021,4/12/2021,Pancan,58
796,6/3/2021,3/25/2021,Oriximiná,166
797,8/12/2021,11/9/2020,Catalina,197
798,11/11/2020,3/23/2021,Hadapu Zhen,170
799,10/25/2020,10/31/2020,Braunschweig,49
800,1/5/2021,11/30/2020,La Agustina,69
801,1/7/2021,9/13/2021,Kandy,147
802,1/12/2021,6/30/2021,Madīnat Sittah Uktūbar,164
803,6/24/2021,7/15/2021,Bibrka,68
804,4/26/2021,4/26/2021,Zhaobei,154
805,9/17/2021,3/20/2021,Huashi,54
806,9/18/2021,3/6/2021,Dongxi,103
807,2/5/2021,6/20/2021,Koga,112
808,8/14/2021,9/4/2021,Heřmanův Městec,197
809,6/6/2021,8/11/2021,Savran’,190
810,7/8/2021,8/24/2021,Chabany,175
811,2/7/2021,7/15/2021,Costeira do Pirajubae,18
812,10/4/2021,6/6/2021,Yantian,62
813,9/3/2021,5/17/2021,Florida,103
814,10/21/2020,9/21/2021,Thị Trấn Hà Trung,165
815,12/25/2020,8/27/2021,Mapalacsiao,167
816,10/13/2021,4/28/2021,Chino,1
817,12/7/2020,8/16/2021,Micheng,160
818,9/24/2021,6/10/2021,Przemków,146
819,10/8/2021,12/11/2020,Shensuo,18
820,8/2/2021,10/29/2020,Ulaan-Uul,42
821,1/12/2021,8/13/2021,El Carmen de Bolívar,181
822,8/23/2021,7/24/2021,Pembroke,91
823,4/12/2021,3/26/2021,Phra Pradaeng,185
824,12/10/2020,6/9/2021,San Vicente,130
825,9/22/2021,2/24/2021,Konobeyevo,42
826,4/28/2021,11/21/2020,Kościelec,180
827,7/23/2021,6/2/2021,Ulluaya,116
828,12/28/2020,12/30/2020,Xiashan,102
829,12/31/2020,11/5/2020,Brusque,139
830,10/31/2020,8/19/2021,San Miguel,125
831,8/14/2021,6/24/2021,Chenārān,119
832,6/13/2021,2/16/2021,Rēzekne,13
833,4/23/2021,9/6/2021,Santa Clara,13
834,10/30/2020,8/3/2021,Mossoró,80
835,12/12/2020,11/10/2020,Hamilton,79
836,5/27/2021,11/2/2020,Liulang,53
837,5/19/2021,2/15/2021,Cholet,150
838,6/24/2021,8/22/2021,Xiangdong,80
839,8/9/2021,7/8/2021,Kentongan,59
840,3/23/2021,10/29/2020,Bantacan,15
841,11/16/2020,10/7/2021,Yunxi,141
842,1/30/2021,7/11/2021,Jammāl,134
843,8/29/2021,8/28/2021,Flandes,38
844,4/28/2021,9/13/2021,Benhao,187
845,1/28/2021,7/10/2021,Miaotang,141
846,11/1/2020,11/29/2020,Rominimbang,50
847,1/21/2021,9/6/2021,Võhma,136
848,7/18/2021,10/9/2021,Pelasgía,107
849,4/9/2021,5/18/2021,Genting,64
850,8/29/2021,7/17/2021,Mauren,80
851,7/27/2021,3/1/2021,Bočar,6
852,12/29/2020,4/27/2021,Fangshan,15
853,11/14/2020,6/4/2021,Ciudad Bolívar,52
854,3/13/2021,1/3/2021,Bantarsari Kulon,190
855,2/15/2021,8/7/2021,Saint-Flour,11
856,10/26/2020,3/6/2021,Jaworzyna Śląska,16
857,1/3/2021,6/8/2021,Obryte,23
858,6/20/2021,7/9/2021,Satovcha,171
859,4/17/2021,9/18/2021,Gensi,78
860,11/4/2020,6/13/2021,Loum,169
861,12/14/2020,12/18/2020,Göteborg,168
862,9/25/2021,6/24/2021,Herrera,77
863,12/31/2020,4/25/2021,Itapicuru,113
864,8/19/2021,1/30/2021,Baquero Norte,168
865,12/5/2020,10/29/2020,Prnjavor,61
866,11/18/2020,11/16/2020,Urus-Martan,25
867,10/2/2021,10/23/2020,Tangba,69
868,6/26/2021,9/5/2021,Lutowiska,199
869,7/12/2021,1/21/2021,Jiangqiao,122
870,10/2/2021,12/13/2020,Kastsyukowka,197
871,11/27/2020,5/10/2021,Krasnyy Oktyabr’,91
872,2/2/2021,5/17/2021,Tešanj,50
873,10/31/2020,7/3/2021,Yuty,83
874,12/13/2020,10/1/2021,Rukem,11
875,9/19/2021,7/28/2021,Sandyford,49
876,9/1/2021,4/3/2021,Itambé,27
877,7/14/2021,8/23/2021,Saint-Denis,131
878,3/16/2021,2/12/2021,Lae,53
879,3/5/2021,1/5/2021,Wilmington,58
880,9/14/2021,3/5/2021,Montreuil,140
881,11/5/2020,11/13/2020,Coxim,88
882,1/26/2021,9/25/2021,Passal,146
883,5/14/2021,12/22/2020,Rucheng Chengguanzhen,43
884,10/7/2021,6/27/2021,Tanjungagung,200
885,3/16/2021,5/1/2021,Taourirt,193
886,1/22/2021,11/4/2020,Wangcun,133
887,10/11/2021,8/11/2021,Lansing,180
888,7/17/2021,8/5/2021,Al Qurayn,22
889,11/3/2020,3/26/2021,Pelileo,104
890,9/8/2021,4/12/2021,Mūsá Qal‘ah,103
891,9/27/2021,12/25/2020,Queniquea,141
892,6/4/2021,4/13/2021,Hengshi,190
893,12/2/2020,10/31/2020,Huangling,41
894,4/17/2021,9/23/2021,Pingqiao,177
895,8/14/2021,10/24/2020,Železná Ruda,143
896,12/19/2020,5/7/2021,Songkan,30
897,8/21/2021,2/26/2021,Olutanga,143
898,1/7/2021,5/7/2021,Tuapse,42
899,5/23/2021,9/24/2021,Sauri,154
900,7/12/2021,1/14/2021,Longqiao,50
901,5/26/2021,9/21/2021,Steinkjer,5
902,2/1/2021,3/14/2021,Umeå,9
903,6/25/2021,5/9/2021,Kogota,121
904,2/20/2021,11/17/2020,Kluczbork,69
905,8/30/2021,1/14/2021,Banjar Dauhpangkung,200
906,3/4/2021,10/11/2021,Yermolino,26
907,5/22/2021,2/11/2021,Aloja,138
908,10/24/2020,10/19/2020,Mangli,88
909,6/19/2021,6/20/2021,Pameče,192
910,10/13/2021,7/2/2021,Kolbudy,48
911,3/12/2021,3/3/2021,Adzopé,61
912,1/31/2021,11/9/2020,Barrunchal,106
913,7/19/2021,9/6/2021,Salamnunggal,85
914,1/21/2021,1/25/2021,Itaguaçu,68
915,3/21/2021,5/20/2021,Stadtbredimus,166
916,1/1/2021,3/28/2021,Frederiksberg,65
917,4/23/2021,10/18/2021,Nanlu,152
918,8/30/2021,4/19/2021,Villeurbanne,162
919,6/27/2021,1/29/2021,Iquipi,168
920,1/28/2021,7/28/2021,Zhambyl,114
921,5/13/2021,7/28/2021,Springfield,18
922,6/10/2021,4/5/2021,Kristiansand S,184
923,7/31/2021,11/28/2020,Chidian,10
924,9/17/2021,2/9/2021,Ágios Geórgios,91
925,2/16/2021,9/3/2021,Bancar,190
926,8/1/2021,4/17/2021,Xiyang,48
927,6/22/2021,2/17/2021,Daping,112
928,2/15/2021,7/15/2021,Stopnica,136
929,10/9/2021,11/5/2020,Argotirto Krajan,177
930,9/11/2021,6/16/2021,Al Jubayl,95
931,7/18/2021,2/27/2021,Harjavalta,86
932,6/2/2021,6/30/2021,Wang Sai Phun,169
933,10/28/2020,8/22/2021,Shagedu,8
934,12/14/2020,6/17/2021,Nässjö,69
935,9/8/2021,3/2/2021,Sigeng,192
936,3/7/2021,7/24/2021,Orda,137
937,6/8/2021,2/20/2021,Fonte Boa,60
938,3/22/2021,3/30/2021,Cinyasag,183
939,1/16/2021,7/17/2021,Yermish’,138
940,6/26/2021,10/10/2021,Handa,121
941,8/21/2021,2/20/2021,Jinshi,75
942,7/6/2021,1/24/2021,Mili,17
943,10/24/2020,10/21/2020,Vagos,105
944,3/3/2021,10/20/2020,Tarko-Sale,122
945,12/18/2020,8/2/2021,Metsovo,20
946,3/7/2021,4/7/2021,Bonnyville,56
947,7/10/2021,11/24/2020,Bilao,71
948,5/19/2021,3/10/2021,Zhongchao,169
949,12/19/2020,12/15/2020,Sake,115
950,5/26/2021,9/11/2021,Pivka,75
951,12/21/2020,10/29/2020,Nanyang,133
952,4/23/2021,9/10/2021,Hezhi,52
953,7/22/2021,9/24/2021,Bay Roberts,146
954,9/28/2021,7/7/2021,Przemków,11
955,9/8/2021,5/24/2021,Pho Thong,108
956,6/20/2021,2/24/2021,Sunnyvale,95
957,1/15/2021,11/5/2020,Ohrid,46
958,11/14/2020,12/8/2020,Gatak,134
959,12/31/2020,12/31/2020,Dzików Stary,137
960,8/10/2021,6/10/2021,Turenki,46
961,7/18/2021,12/23/2020,Maopingchang,163
962,4/14/2021,3/21/2021,Ogōri-shimogō,112
963,5/6/2021,2/14/2021,Skellefteå,144
964,1/1/2021,11/30/2020,Pinillos,70
965,8/25/2021,5/22/2021,Chandra,178
966,6/11/2021,8/13/2021,Jiangwakou,198
967,12/11/2020,6/27/2021,Potou,7
968,8/22/2021,11/2/2020,Pasacao,80
969,5/25/2021,8/21/2021,Vyritsa,161
970,3/11/2021,2/5/2021,Guintubhan,7
971,1/12/2021,11/5/2020,Chulakivka,143
972,5/6/2021,9/14/2021,Cajuru,56
973,3/30/2021,10/23/2020,Stockholm,77
974,12/9/2020,6/1/2021,Ciodeng,37
975,12/4/2020,8/31/2021,Baykalovo,8
976,4/6/2021,9/23/2021,Las Mesas,7
977,1/16/2021,8/6/2021,Linares,50
978,3/28/2021,8/17/2021,Sa Pá,12
979,1/11/2021,3/10/2021,Lingion,103
980,3/4/2021,7/1/2021,Bangrat,75
981,4/13/2021,4/29/2021,Ribeira,85
982,3/13/2021,9/19/2021,Sedati,64
983,2/9/2021,9/12/2021,Nueva Vida Sur,161
984,3/29/2021,6/22/2021,Upig,92
985,1/30/2021,1/20/2021,Longcheng,32
986,1/1/2021,9/21/2021,Shkotovo,113
987,11/1/2020,11/19/2020,Omiš,167
988,10/23/2020,11/15/2020,Dongxi,125
989,1/28/2021,2/22/2021,Mwembe,46
990,6/26/2021,5/31/2021,Kesugihan,33
991,10/28/2020,4/7/2021,Pakemitan Dua,135
992,10/30/2020,7/14/2021,Nugas,76
993,12/15/2020,1/13/2021,Cibolang,48
994,9/1/2021,4/25/2021,Mubo,108
995,12/30/2020,11/22/2020,Ligang,10
996,3/20/2021,12/12/2020,Fordon,77
997,11/18/2020,6/19/2021,Souto,136
998,10/12/2021,10/31/2020,Mizhhir’ya,98
999,2/1/2021,8/13/2021,Flandes,174
1000,4/9/2021,2/8/2021,Caracol,139
